

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:52:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0094                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  0105                     	;# 
   529  0107                     	;# 
   530  0108                     	;# 
   531  0109                     	;# 
   532  010C                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  0185                     	;# 
   538  0187                     	;# 
   539  0188                     	;# 
   540  0189                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543  0009                     _PORTEbits	set	9
   544  000C                     _PIR1bits	set	12
   545  001F                     _ADCON0bits	set	31
   546  0013                     _SSPBUF	set	19
   547  0014                     _SSPCON	set	20
   548  0009                     _PORTE	set	9
   549  0008                     _PORTD	set	8
   550  0006                     _PORTB	set	6
   551  0005                     _PORTA	set	5
   552  0063                     _SSPIF	set	99
   553  005E                     _PEIE	set	94
   554  005F                     _GIE	set	95
   555  0094                     _SSPSTATbits	set	148
   556  009F                     _ADCON1bits	set	159
   557  008C                     _PIE1bits	set	140
   558  0091                     _SSPCON2bits	set	145
   559  0087                     _TRISCbits	set	135
   560  0094                     _SSPSTAT	set	148
   561  0093                     _SSPADD	set	147
   562  0091                     _SSPCON2	set	145
   563  008F                     _OSCCONbits	set	143
   564  0089                     _TRISE	set	137
   565  0088                     _TRISD	set	136
   566  0086                     _TRISB	set	134
   567  0085                     _TRISA	set	133
   568  043D                     _TRISC5	set	1085
   569  0463                     _SSPIE	set	1123
   570  043C                     _TRISC4	set	1084
   571  043B                     _TRISC3	set	1083
   572  0189                     _ANSELHbits	set	393
   573  0188                     _ANSELbits	set	392
   574  0189                     _ANSELH	set	393
   575  0188                     _ANSEL	set	392
   576                           
   577                           	psect	strings
   578  1000                     __pstrings:
   579  1000                     stringtab:
   580  1000                     __stringtab:
   581                           
   582                           ;	String table - string pointers are 1 byte each
   583  1000  1BFF               	btfsc	btemp+1,7
   584  1001  280A               	ljmp	stringcode
   585  1002  1383               	bcf	3,7
   586  1003  187F               	btfsc	btemp+1,0
   587  1004  1783               	bsf	3,7
   588  1005  0800               	movf	0,w
   589  1006  0A84               	incf	4,f
   590  1007  1903               	skipnz
   591  1008  0AFF               	incf	btemp+1,f
   592  1009  0008               	return
   593  100A                     stringcode:
   594  100A                     stringdir:
   595  100A  3010               	movlw	high stringdir
   596  100B  008A               	movwf	10
   597  100C  0804               	movf	4,w
   598  100D  0A84               	incf	4,f
   599  100E  0782               	addwf	2,f
   600  100F                     __stringbase:
   601  100F  3400               	retlw	0
   602  1010                     __end_of__stringtab:
   603  1010                     STR_1:
   604  1010  3441               	retlw	65	;'A'
   605  1011  3444               	retlw	68	;'D'
   606  1012  3443               	retlw	67	;'C'
   607  1013  343A               	retlw	58	;':'
   608  1014  3400               	retlw	0
   609  1015                     STR_2:
   610  1015  3443               	retlw	67	;'C'
   611  1016  344F               	retlw	79	;'O'
   612  1017  344E               	retlw	78	;'N'
   613  1018  3454               	retlw	84	;'T'
   614  1019  3400               	retlw	0
   615  101A                     STR_3:
   616  101A  3454               	retlw	84	;'T'
   617  101B  3443               	retlw	67	;'C'
   618  101C  3400               	retlw	0
   619  101D                     STR_5:
   620  101D  3425               	retlw	37	;'%'
   621  101E  3464               	retlw	100	;'d'
   622  101F  3400               	retlw	0
   623  1020                     STR_4:
   624  1020  3456               	retlw	86	;'V'
   625  1021  3400               	retlw	0
   626  101D                     
   627                           	psect	cinit
   628  07F3                     start_initialization:	
   629                           ; #config settings
   630                           
   631  07F3                     __initialization:
   632                           
   633                           ; Clear objects allocated to BANK1
   634  07F3  1383               	bcf	3,7	;select IRP bank0
   635  07F4  30A0               	movlw	low __pbssBANK1
   636  07F5  0084               	movwf	4
   637  07F6  30CC               	movlw	low (__pbssBANK1+44)
   638  07F7  160A  118A  24AA  120A  118A  	fcall	clear_ram0
   639  07FC                     end_of_initialization:	
   640                           ;End of C runtime variable initialization code
   641                           
   642  07FC                     __end_of__initialization:
   643  07FC  0183               	clrf	3
   644  07FD  120A  158A  2D48   	ljmp	_main	;jump to C main() function
   645                           
   646                           	psect	bssBANK1
   647  00A0                     __pbssBANK1:
   648  00A0                     _conv1:
   649  00A0                     	ds	4
   650  00A4                     _conv0:
   651  00A4                     	ds	4
   652  00A8                     _STH:
   653  00A8                     	ds	3
   654  00AB                     _sensor:
   655  00AB                     	ds	1
   656  00AC                     _contador:
   657  00AC                     	ds	1
   658  00AD                     _var_adc0:
   659  00AD                     	ds	1
   660  00AE                     _T:
   661  00AE                     	ds	10
   662  00B8                     _cont:
   663  00B8                     	ds	10
   664  00C2                     _adc0:
   665  00C2                     	ds	10
   666                           
   667                           	psect	clrtext
   668  14AA                     clear_ram0:	
   669                           ;	Called with FSR containing the base address, and
   670                           ;	W with the last address+1
   671                           
   672  14AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   673  14AB                     clrloop0:
   674  14AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   675  14AC  0A84               	incf	4,f	;increment pointer
   676  14AD  0604               	xorwf	4,w	;XOR with final address
   677  14AE  1903               	btfsc	3,2	;have we reached the end yet?
   678  14AF  3400               	retlw	0	;all done for this memory range, return
   679  14B0  0604               	xorwf	4,w	;XOR again to restore value
   680  14B1  2CAB               	goto	clrloop0	;do the next byte
   681                           
   682                           	psect	cstackBANK1
   683  00CC                     __pcstackBANK1:
   684  00CC                     convert@temp:
   685                           
   686                           ; 2 bytes @ 0x0
   687  00CC                     	ds	2
   688  00CE                     convert@j:
   689                           
   690                           ; 2 bytes @ 0x2
   691  00CE                     	ds	2
   692  00D0                     convert@x:
   693                           
   694                           ; 4 bytes @ 0x4
   695  00D0                     	ds	4
   696  00D4                     convert@i:
   697                           
   698                           ; 2 bytes @ 0x8
   699  00D4                     	ds	2
   700  00D6                     convert@data:
   701                           
   702                           ; 1 bytes @ 0xA
   703  00D6                     	ds	1
   704  00D7                     convert@digits:
   705                           
   706                           ; 2 bytes @ 0xB
   707  00D7                     	ds	2
   708  00D9                     convert@mu:
   709                           
   710                           ; 2 bytes @ 0xD
   711  00D9                     	ds	2
   712  00DB                     ??_main:
   713                           
   714                           ; 1 bytes @ 0xF
   715  00DB                     	ds	4
   716  00DF                     _main$1339:
   717                           
   718                           ; 4 bytes @ 0x13
   719  00DF                     	ds	4
   720                           
   721                           	psect	cstackCOMMON
   722  0070                     __pcstackCOMMON:
   723  0070                     ?___flge:
   724  0070                     ?_setup:	
   725                           ; 1 bit 
   726                           
   727  0070                     ?_Lcd_Init:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_Lcd_Clear:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_I2C_Master_Start:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_I2C_Master_Start:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_I2C_Master_Write:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_I2C_Master_Stop:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ??_I2C_Master_Stop:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_main:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_I2C_Master_Wait:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ??_I2C_Master_Wait:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_Lcd_Port:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_Lcd_Port:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_Lcd_Cmd:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_Lcd_Write_Char:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_I2C_Master_Read:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?__Umul8_16:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0070                     ?___awdiv:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0070                     ?___lldiv:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ?___fltol:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0070                     ?___fladd:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0070                     Lcd_Port@a:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0070                     __Umul8_16@multiplicand:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     I2C_Master_Write@d:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     I2C_Master_Read@a:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0070                     ___awdiv@divisor:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0070                     ___lldiv@divisor:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0070                     ___flge@ff1:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0070                     ___fltol@f1:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0070                     ___fladd@b:	
   812                           ; 4 bytes @ 0x0
   813                           
   814                           
   815                           ; 4 bytes @ 0x0
   816  0070                     	ds	1
   817  0071                     ??_Lcd_Cmd:
   818  0071                     ??_Lcd_Write_Char:	
   819                           ; 1 bytes @ 0x1
   820                           
   821                           
   822                           ; 1 bytes @ 0x1
   823  0071                     	ds	1
   824  0072                     ??_I2C_Master_Write:
   825  0072                     ??_I2C_Master_Read:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     ??__Umul8_16:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     Lcd_Write_Char@a:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ___awdiv@dividend:	
   835                           ; 1 bytes @ 0x2
   836                           
   837                           
   838                           ; 2 bytes @ 0x2
   839  0072                     	ds	1
   840  0073                     ?_Lcd_Write_String:
   841  0073                     Lcd_Cmd@a:	
   842                           ; 1 bytes @ 0x3
   843                           
   844  0073                     Lcd_Write_String@a:	
   845                           ; 1 bytes @ 0x3
   846                           
