

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:20:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0008                     _PORTD	set	8
   285  0006                     _PORTB	set	6
   286  000B                     _INTCONbits	set	11
   287  0005                     _PORTA	set	5
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0031                     _RB1	set	49
   295  0030                     _RB0	set	48
   296  0058                     _RBIF	set	88
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0096                     _IOCBbits	set	150
   303  008F                     _OSCCONbits	set	143
   304  0088                     _TRISD	set	136
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  0094                     _SSPSTATbits	set	148
   308  0463                     _SSPIE	set	1123
   309  043C                     _TRISC4	set	1084
   310  043B                     _TRISC3	set	1083
   311  04A0                     _BF	set	1184
   312  0189                     _ANSELH	set	393
   313  0188                     _ANSEL	set	392
   314                           
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317                           ; #config settings
   318                           
   319  000F                     __initialization:
   320                           
   321                           ; Clear objects allocated to COMMON
   322  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   323  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   324  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   325  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   326  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   327  0014                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0014                     __end_of__initialization:
   331  0014  0183               	clrf	3
   332  0015  120A  118A  28DA   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssCOMMON
   335  0070                     __pbssCOMMON:
   336  0070                     _contador:
   337  0070                     	ds	1
   338  0071                     _read:
   339  0071                     	ds	1
   340  0072                     _var_adc0:
   341  0072                     	ds	1
   342  0073                     _dato:
   343  0073                     	ds	1
   344  0074                     _z:
   345  0074                     	ds	1
   346                           
   347                           	psect	cstackCOMMON
   348  0075                     __pcstackCOMMON:
   349  0075                     ?_setup:
   350  0075                     ?_I2C_Slave_Init:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0075                     ?_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0075                     ??_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0075                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0075                     	ds	3
   365  0078                     ??_I2C_Slave_Init:
   366  0078                     I2C_Slave_Init@address:	
   367                           ; 1 bytes @ 0x3
   368                           
   369                           
   370                           ; 1 bytes @ 0x3
   371  0078                     	ds	1
   372  0079                     ??_setup:
   373  0079                     ??_main:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           	psect	maintext
   378  00DA                     __pmaintext:	
   379                           ; 1 bytes @ 0x4
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 110 in file "Esclavo1_2I2C.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels required when called: 3
   405 ;; This function calls:
   406 ;;		_setup
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  00DA                     _main:
   415  00DA                     l837:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;Esclavo1_2I2C.c: 111:     setup();
   421  00DA  120A  118A  209E  120A  118A  	fcall	_setup
   422  00DF                     l80:	
   423                           ;Esclavo1_2I2C.c: 116:     while(1){
   424                           
   425  00DF                     l81:	
   426                           ;Esclavo1_2I2C.c: 118: }
   427                           
   428  00DF  28DF               	goto	l80
   429  00E0  120A  118A  280C   	ljmp	start
   430  00E3                     __end_of_main:
   431                           
   432                           	psect	text1
   433  009E                     __ptext1:	
   434 ;; *************** function _setup *****************
   435 ;; Defined at:
   436 ;;		line 123 in file "Esclavo1_2I2C.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; Hardware stack levels required when called: 2
   457 ;; This function calls:
   458 ;;		_I2C_Slave_Init
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _setup
   466  009E                     _setup:
   467  009E                     l747:	
   468                           ;incstack = 0
   469                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;Esclavo1_2I2C.c: 124:     ANSEL = 0X00;
   473  009E  1683               	bsf	3,5	;RP0=1, select bank3
   474  009F  1703               	bsf	3,6	;RP1=1, select bank3
   475  00A0  0188               	clrf	8	;volatile
   476                           
   477                           ;Esclavo1_2I2C.c: 125:     ANSELH = 0;
   478  00A1  0189               	clrf	9	;volatile
   479                           
   480                           ;Esclavo1_2I2C.c: 126:     TRISA = 0;
   481  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   482  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   483  00A4  0185               	clrf	5	;volatile
   484  00A5                     l749:
   485                           
   486                           ;Esclavo1_2I2C.c: 127:     TRISB = 0X03;
   487  00A5  3003               	movlw	3
   488  00A6  0086               	movwf	6	;volatile
   489  00A7                     l751:
   490                           
   491                           ;Esclavo1_2I2C.c: 128:     TRISD = 0;
   492  00A7  0188               	clrf	8	;volatile
   493  00A8                     l753:
   494                           
   495                           ;Esclavo1_2I2C.c: 129:     PORTA = 0;
   496  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   497  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   498  00AA  0185               	clrf	5	;volatile
   499  00AB                     l755:
   500                           
   501                           ;Esclavo1_2I2C.c: 130:     PORTB = 0;
   502  00AB  0186               	clrf	6	;volatile
   503  00AC                     l757:
   504                           
   505                           ;Esclavo1_2I2C.c: 131:     PORTD = 0;
   506  00AC  0188               	clrf	8	;volatile
   507  00AD                     l759:
   508                           
   509                           ;Esclavo1_2I2C.c: 134:     OSCCONbits.IRCF2 = 1;
   510  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   511  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   512  00AF  170F               	bsf	15,6	;volatile
   513  00B0                     l761:
   514                           
   515                           ;Esclavo1_2I2C.c: 135:     OSCCONbits.IRCF1 = 1;
   516  00B0  168F               	bsf	15,5	;volatile
   517  00B1                     l763:
   518                           
   519                           ;Esclavo1_2I2C.c: 136:     OSCCONbits.IRCF0 = 1;
   520  00B1  160F               	bsf	15,4	;volatile
   521  00B2                     l765:
   522                           
   523                           ;Esclavo1_2I2C.c: 137:     OSCCONbits.SCS = 1;
   524  00B2  140F               	bsf	15,0	;volatile
   525  00B3                     l767:
   526                           
   527                           ;Esclavo1_2I2C.c: 141:     INTCONbits.GIE = 1;
   528  00B3  178B               	bsf	11,7	;volatile
   529  00B4                     l769:
   530                           
   531                           ;Esclavo1_2I2C.c: 142:     INTCONbits.PEIE = 1;
   532  00B4  170B               	bsf	11,6	;volatile
   533  00B5                     l771:
   534                           
   535                           ;Esclavo1_2I2C.c: 143:     INTCONbits.RBIE = 1;
   536  00B5  158B               	bsf	11,3	;volatile
   537  00B6                     l773:
   538                           
   539                           ;Esclavo1_2I2C.c: 144:     INTCONbits.RBIF = 0;
   540  00B6  100B               	bcf	11,0	;volatile
   541  00B7                     l775:
   542                           
   543                           ;Esclavo1_2I2C.c: 148:     IOCBbits.IOCB0 = 1;
   544  00B7  1416               	bsf	22,0	;volatile
   545  00B8                     l777:
   546                           
   547                           ;Esclavo1_2I2C.c: 149:     IOCBbits.IOCB1 = 1;
   548  00B8  1496               	bsf	22,1	;volatile
   549  00B9                     l779:
   550                           
   551                           ;Esclavo1_2I2C.c: 153:     I2C_Slave_Init(0x60);
   552  00B9  3060               	movlw	96
   553  00BA  120A  118A  20C0  120A  118A  	fcall	_I2C_Slave_Init
   554  00BF                     l86:
   555  00BF  0008               	return
   556  00C0                     __end_of_setup:
   557                           
   558                           	psect	text2
   559  00C0                     __ptext2:	
   560 ;; *************** function _I2C_Slave_Init *****************
   561 ;; Defined at:
   562 ;;		line 90 in file "I2CL4E1_2.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;  address         1    wreg     unsigned char 
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  address         1    3[COMMON] unsigned char 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         1       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         1       0       0       0       0
   580 ;;Total ram usage:        1 bytes
   581 ;; Hardware stack levels used: 1
   582 ;; Hardware stack levels required when called: 1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_setup
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _I2C_Slave_Init
   592  00C0                     _I2C_Slave_Init:
   593                           
   594                           ;incstack = 0
   595                           ; Regs used in _I2C_Slave_Init: [wreg]
   596                           ;I2C_Slave_Init@address stored from wreg
   597  00C0  00F8               	movwf	I2C_Slave_Init@address
   598  00C1                     l733:
   599                           
   600                           ;I2CL4E1_2.c: 90: void I2C_Slave_Init(uint8_t address);I2CL4E1_2.c: 91: {;I2CL4E1_2.c: 9
      +                          2:     SSPADD = address;
   601  00C1  0878               	movf	I2C_Slave_Init@address,w
   602  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   603  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   604  00C4  0093               	movwf	19	;volatile
   605                           
   606                           ;I2CL4E1_2.c: 93:     SSPCON = 0x36;
   607  00C5  3036               	movlw	54
   608  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   609  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   610  00C8  0094               	movwf	20	;volatile
   611                           
   612                           ;I2CL4E1_2.c: 94:     SSPSTAT = 0x80;
   613  00C9  3080               	movlw	128
   614  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   615  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   616  00CC  0094               	movwf	20	;volatile
   617                           
   618                           ;I2CL4E1_2.c: 95:     SSPCON2 = 0x01;
   619  00CD  3001               	movlw	1
   620  00CE  0091               	movwf	17	;volatile
   621  00CF                     l735:
   622                           
   623                           ;I2CL4E1_2.c: 96:     TRISC3 = 1;
   624  00CF  1587               	bsf	7,3	;volatile
   625  00D0                     l737:
   626                           
   627                           ;I2CL4E1_2.c: 97:     TRISC4 = 1;
   628  00D0  1607               	bsf	7,4	;volatile
   629  00D1                     l739:
   630                           
   631                           ;I2CL4E1_2.c: 98:     GIE = 1;
   632  00D1  178B               	bsf	11,7	;volatile
   633  00D2                     l741:
   634                           
   635                           ;I2CL4E1_2.c: 99:     PEIE = 1;
   636  00D2  170B               	bsf	11,6	;volatile
   637  00D3                     l743:
   638                           
   639                           ;I2CL4E1_2.c: 100:     SSPIF = 0;
   640  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   641  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   642  00D5  118C               	bcf	12,3	;volatile
   643  00D6                     l745:
   644                           
   645                           ;I2CL4E1_2.c: 101:     SSPIE = 1;
   646  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   647  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   648  00D8  158C               	bsf	12,3	;volatile
   649  00D9                     l141:
   650  00D9  0008               	return
   651  00DA                     __end_of_I2C_Slave_Init:
   652                           
   653                           	psect	text3
   654  0018                     __ptext3:	
   655 ;; *************** function _isr *****************
   656 ;; Defined at:
   657 ;;		line 55 in file "Esclavo1_2I2C.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          3       0       0       0       0
   674 ;;      Totals:         3       0       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		Interrupt level 1
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _isr
   686  0018                     _isr:
   687  0018                     i1l785:
   688                           
   689                           ;Esclavo1_2I2C.c: 56:    if(PIR1bits.SSPIF == 1){
   690  0018  1283               	bcf	3,5	;RP0=0, select bank0
   691  0019  1303               	bcf	3,6	;RP1=0, select bank0
   692  001A  1D8C               	btfss	12,3	;volatile
   693  001B  281D               	goto	u3_21
   694  001C  281E               	goto	u3_20
   695  001D                     u3_21:
   696  001D  2897               	goto	i1l75
   697  001E                     u3_20:
   698  001E                     i1l787:
   699                           
   700                           ;Esclavo1_2I2C.c: 58:         SSPCONbits.CKP = 0;
   701  001E  1214               	bcf	20,4	;volatile
   702                           
   703                           ;Esclavo1_2I2C.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   704  001F  1B14               	btfsc	20,6	;volatile
   705  0020  2822               	goto	u4_21
   706  0021  2823               	goto	u4_20
   707  0022                     u4_21:
   708  0022  2827               	goto	i1l791
   709  0023                     u4_20:
   710  0023                     i1l789:
   711  0023  1F94               	btfss	20,7	;volatile
   712  0024  2826               	goto	u5_21
   713  0025  2827               	goto	u5_20
   714  0026                     u5_21:
   715  0026  282E               	goto	i1l799
   716  0027                     u5_20:
   717  0027                     i1l791:
   718                           
   719                           ;Esclavo1_2I2C.c: 61:             z = SSPBUF;
   720  0027  0813               	movf	19,w	;volatile
   721  0028  00F5               	movwf	??_isr
   722  0029  0875               	movf	??_isr,w
   723  002A  00F4               	movwf	_z
   724  002B                     i1l793:
   725                           
   726                           ;Esclavo1_2I2C.c: 62:             SSPCONbits.SSPOV = 0;
   727  002B  1314               	bcf	20,6	;volatile
   728  002C                     i1l795:
   729                           
   730                           ;Esclavo1_2I2C.c: 63:             SSPCONbits.WCOL = 0;
   731  002C  1394               	bcf	20,7	;volatile
   732  002D                     i1l797:
   733                           
   734                           ;Esclavo1_2I2C.c: 64:             SSPCONbits.CKP = 1;
   735  002D  1614               	bsf	20,4	;volatile
   736  002E                     i1l799:
   737                           
   738                           ;Esclavo1_2I2C.c: 67:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   739  002E  1683               	bsf	3,5	;RP0=1, select bank1
   740  002F  1303               	bcf	3,6	;RP1=0, select bank1
   741  0030  1A94               	btfsc	20,5	;volatile
   742  0031  2833               	goto	u6_21
   743  0032  2834               	goto	u6_20
   744  0033                     u6_21:
   745  0033  2852               	goto	i1l63
   746  0034                     u6_20:
   747  0034                     i1l801:
   748  0034  1914               	btfsc	20,2	;volatile
   749  0035  2837               	goto	u7_21
   750  0036  2838               	goto	u7_20
   751  0037                     u7_21:
   752  0037  2852               	goto	i1l63
   753  0038                     u7_20:
   754  0038                     i1l803:
   755                           
   756                           ;Esclavo1_2I2C.c: 69:             z = SSPBUF;
   757  0038  1283               	bcf	3,5	;RP0=0, select bank0
   758  0039  1303               	bcf	3,6	;RP1=0, select bank0
   759  003A  0813               	movf	19,w	;volatile
   760  003B  00F5               	movwf	??_isr
   761  003C  0875               	movf	??_isr,w
   762  003D  00F4               	movwf	_z
   763  003E                     i1l805:
   764                           
   765                           ;Esclavo1_2I2C.c: 71:             PIR1bits.SSPIF = 0;
   766  003E  118C               	bcf	12,3	;volatile
   767  003F                     i1l807:
   768                           
   769                           ;Esclavo1_2I2C.c: 72:             SSPCONbits.CKP = 1;
   770  003F  1614               	bsf	20,4	;volatile
   771  0040                     i1l64:	
   772                           ;Esclavo1_2I2C.c: 73:             while(!SSPSTATbits.BF);
   773                           
   774  0040  1683               	bsf	3,5	;RP0=1, select bank1
   775  0041  1303               	bcf	3,6	;RP1=0, select bank1
   776  0042  1C14               	btfss	20,0	;volatile
   777  0043  2845               	goto	u8_21
   778  0044  2846               	goto	u8_20
   779  0045                     u8_21:
